
42452730 | __root_facet_result
42454728  PartitionId 2/28
42470247  PartitionId 2/27

-- get database_id
SHOW PROC "/dbs";
-- get table_id
SHOW PROC "/dbs/346785/"
-- get PARTITION_ID
SHOW PARTITIONS FROM __root_facet_result_rmrowno;

select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42470247;

mysql> select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42454728;
--------------
select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42454728
--------------

44318895  PartitionId 2025-02-20
44197595  __root_facet_result_rmrowno

select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895;


select BE_ID,sum(NUM_ROW), sum(DATA_SIZE) from information_schema.be_tablets where TABLE_ID=44197595 group by BE_ID;
select SHARD_ID,sum(NUM_ROW), sum(DATA_SIZE) from information_schema.be_tablets where TABLE_ID=44197595 group by SHARD_ID;

===============

mysql> select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895;
--------------
select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895
--------------
__root_facet_result_rmrowno
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+----------+------------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
| BE_ID    | TABLE_ID | PARTITION_ID | TABLET_ID | NUM_VERSION | MAX_VERSION | MIN_VERSION | NUM_ROWSET | NUM_ROW  | DATA_SIZE  | INDEX_MEM | CREATE_TIME | STATE   | TYPE | DATA_DIR                   | SHARD_ID | SCHEMA_HASH | INDEX_DISK | MEDIUM_TYPE | NUM_SEGMENT |
|    10040 | 42452730 |     42470247 |  42470316 |           1 |        3187 |        3187 |          1 | 9397564 | 263688728 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      104 |   132042747 |          0 | HDD         |           1 |
|    10041 | 42452730 |     42470247 |  42470252 |           1 |        3187 |        3187 |          1 | 9399976 | 263312231 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      118 |   132042747 |          0 | HDD         |           1 |
|    10041 | 42452730 |     42470247 |  42470268 |           1 |        3187 |        3187 |          1 | 9395828 | 263148249 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      117 |   132042747 |          0 | HDD         |           1 |
|    10041 | 42452730 |     42470247 |  42470284 |           1 |        3187 |        3187 |          1 | 9397499 | 262221497 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      119 |   132042747 |          0 | HDD         |           1 |
|    10041 | 42452730 |     42470247 |  42470304 |           1 |        3187 |        3187 |          1 | 9394116 | 263755698 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      120 |   132042747 |          0 | HDD         |           1 |
|    10041 | 42452730 |     42470247 |  42470320 |           1 |        3187 |        3187 |          1 | 9395628 | 262368103 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      121 |   132042747 |          0 | HDD         |           1 |
|    10001 | 42452730 |     42470247 |  42470248 |           1 |        3187 |        3187 |          1 | 9389425 | 262591644 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      109 |   132042747 |          0 | HDD         |           1 |
|    10001 | 42452730 |     42470247 |  42470264 |           1 |        3187 |        3187 |          1 | 9398658 | 261914283 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      121 |   132042747 |          0 | HDD         |           1 |
|    10001 | 42452730 |     42470247 |  42470280 |           1 |        3187 |        3187 |          1 | 9392609 | 262269793 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      122 |   132042747 |          0 | HDD         |           1 |
|    10001 | 42452730 |     42470247 |  42470300 |           1 |        3187 |        3187 |          1 | 9391534 | 262376825 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      123 |   132042747 |          0 | HDD         |           1 |
|    10001 | 42452730 |     42470247 |  42470316 |           1 |        3187 |        3187 |          1 | 9397564 | 261905762 |         0 |  1740721723 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      110 |   132042747 |          0 | HDD         |           1 |
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+---------+-----------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
57 rows in set (0.12 sec)



